

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  7922  011B38  EC64  F08B         	call	_Port_SetPinType	;wreg free
  7923                           
  7924                           ;Port.c: 176: break;
  7925  011B3C  D030               	goto	l405
  7926  011B3E                     
  7927                           ;Port.c: 178: Port_SetPinType(pInput, i, eTypeOutputOpenDrain);
  7928  011B3E  C0F5  F0DB         	movff	Port_Init@pInput,Port_SetPinType@pInput
  7929  011B42  C0F6  F0DC         	movff	Port_Init@pInput+1,Port_SetPinType@pInput+1
  7930  011B46  C0F8  F0DD         	movff	Port_Init@i,Port_SetPinType@pPin
  7931  011B4A  0E01               	movlw	1
  7932  011B4C  0100               	movlb	0	; () banked
  7933  011B4E  6FDE               	movwf	Port_SetPinType@pType& (0+255),b
  7934  011B50  EC64  F08B         	call	_Port_SetPinType	;wreg free
  7935                           
  7936                           ;Port.c: 179: break;
  7937  011B54  D024               	goto	l405
  7938  011B56                     
  7939                           ;Port.c: 181: Port_SetPinType(pInput, i, eTypeInput);
  7940  011B56  C0F5  F0DB         	movff	Port_Init@pInput,Port_SetPinType@pInput
  7941  011B5A  C0F6  F0DC         	movff	Port_Init@pInput+1,Port_SetPinType@pInput+1
  7942  011B5E  C0F8  F0DD         	movff	Port_Init@i,Port_SetPinType@pPin
  7943  011B62  0E00               	movlw	0
  7944  011B64  0100               	movlb	0	; () banked
  7945  011B66  6FDE               	movwf	Port_SetPinType@pType& (0+255),b
  7946  011B68  EC64  F08B         	call	_Port_SetPinType	;wreg free
  7947                           
  7948                           ;Port.c: 183: }
  7949                           
  7950                           ;Port.c: 182: break;
  7951  011B6C  D018               	goto	l405
  7952  011B6E                     l403:
  7953  011B6E  C0F5  FFD9         	movff	Port_Init@pInput,fsr2l
  7954  011B72  C0F6  FFDA         	movff	Port_Init@pInput+1,fsr2h
  7955  011B76  CFDE F0C1          	movff	postinc2,Word_GetPair@pInput
  7956  011B7A  CFDD F0C2          	movff	postdec2,Word_GetPair@pInput+1
  7957  011B7E  C0F8  F0C3         	movff	Port_Init@i,Word_GetPair@pPair
  7958  011B82  ECE9  F0A1         	call	_Word_GetPair	;wreg free
  7959                           
  7960                           ; Switch size 1, requested type "space"
  7961                           ; Number of cases is 4, Range of values is 0 to 3
  7962                           ; switch strategies available:
  7963                           ; Name         Instructions Cycles
  7964                           ; simple_byte           13     7 (average)
  7965                           ;	Chosen strategy is simple_byte
  7966  011B86  0A00               	xorlw	0	; case 0
  7967  011B88  B4D8               	btfsc	status,2,c
  7968  011B8A  D7C1               	goto	l404
  7969  011B8C  0A01               	xorlw	1	; case 1
  7970  011B8E  B4D8               	btfsc	status,2,c
  7971  011B90  D7D6               	goto	l407
  7972  011B92  0A03               	xorlw	3	; case 2
  7973  011B94  B4D8               	btfsc	status,2,c
  7974  011B96  D7C7               	goto	l406
  7975  011B98  0A01               	xorlw	1	; case 3
  7976  011B9A  B4D8               	btfsc	status,2,c
  7977  011B9C  D7DC               	goto	l408
  7978  011B9E                     l405:
  7979  011B9E  0100               	movlb	0	; () banked
  7980  011BA0  2BF8               	incf	Port_Init@i& (0+255),f,b
  7981  011BA2  D7B0               	goto	l11886
  7982  011BA4                     u7760:
  7983                           
  7984                           ; BSR set to: 0
  7985                           ;Port.c: 184: }
  7986                           ;Port.c: 185: Port_Set(pInput, 0x00);
  7987                           
  7988                           ; BSR set to: 0
  7989  011BA4  C0F5  F0C4         	movff	Port_Init@pInput,Port_Set@pInput
  7990  011BA8  C0F6  F0C5         	movff	Port_Init@pInput+1,Port_Set@pInput+1
  7991  011BAC  0E00               	movlw	0
  7992  011BAE  0100               	movlb	0	; () banked
  7993  011BB0  6FC6               	movwf	Port_Set@pValue& (0+255),b
  7994  011BB2  EC0F  F082         	call	_Port_Set	;wreg free
  7995  011BB6  0012               	return		;funcret
  7996  011BB8                     __end_of_Port_Init:
  7997                           	opt stack 0
  7998                           tosu	equ	0xFFF
  7999                           tosh	equ	0xFFE
  8000                           tosl	equ	0xFFD
  8001                           pclath	equ	0xFFA
  8002                           tblptru	equ	0xFF8
  8003                           tblptrh	equ	0xFF7
  8004                           tblptrl	equ	0xFF6
  8005                           tablat	equ	0xFF5
  8006                           prodh	equ	0xFF4
  8007                           prodl	equ	0xFF3
  8008                           postinc0	equ	0xFEE
  8009                           wreg	equ	0xFE8
  8010                           indf1	equ	0xFE7
  8011                           postdec1	equ	0xFE5
  8012                           fsr1h	equ	0xFE2
  8013                           fsr1l	equ	0xFE1
  8014                           indf2	equ	0xFDF
  8015                           postinc2	equ	0xFDE
  8016                           postdec2	equ	0xFDD
  8017                           fsr2h	equ	0xFDA
  8018                           fsr2l	equ	0xFD9
  8019                           status	equ	0xFD8
  8020                           
  8021 ;; *************** function _Port_SetType *****************
  8022 ;; Defined at:
  8023 ;;		line 513 in file "Library/Port.c"
  8024 ;; Parameters:    Size  Location     Type
  8025 ;;  pInput          2   58[BANK0 ] const PTR struct Port
  8026 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
  8027 ;;		 -> PortD(10), PortC(10), PortF(10), 
  8028 ;;  pType           1   60[BANK0 ] enum E6795
  8029 ;; Auto vars:     Size  Location     Type
  8030 ;;  Output          1   63[BANK0 ] enum E6475
  8031 ;; Return value:  Size  Location     Type
  8032 ;;                  1    wreg      enum E6475
  8033 ;; Registers used:
  8034 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8035 ;; Tracked objects:
  8036 ;;		On entry : 0/0
  8037 ;;		On exit  : 0/0
  8038 ;;		Unchanged: 0/0
  8039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8040 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8041 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8042 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8043 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8044 ;;Total ram usage:        6 bytes
  8045 ;; Hardware stack levels used:    1
  8046 ;; Hardware stack levels required when called:   14
  8047 ;; This function calls:
  8048 ;;		_Port_CheckPortType
  8049 ;;		_Word_SetPair
  8050 ;; This function is called by:
  8051 ;;		_Port_Init
  8052 ;;		_MXK_Init
  8053 ;; This function uses a non-reentrant model
  8054 ;;
  8055                           
  8056                           	psect	text34
  8057  010CB2                     __ptext34:
  8058                           	opt stack 0
  8059  010CB2                     _Port_SetType:
  8060                           	opt stack 15
  8061                           
  8062                           ;Port.c: 515: ePinError Output = ePinErrorState;
  8063                           
  8064                           ;incstack = 0
  8065  010CB2  0E05               	movlw	5
  8066  010CB4  0100               	movlb	0	; () banked
  8067  010CB6  6FF4               	movwf	Port_SetType@Output& (0+255),b
  8068                           
  8069                           ;Port.c: 517: switch (pType)
  8070  010CB8  D07A               	goto	l509
  8071  010CBA                     
  8072                           ; BSR set to: 0
  8073                           ;Port.c: 522: pInput->mDirection->mBits = 0xFF;
  8074                           
  8075                           ; BSR set to: 0
  8076  010CBA  0100               	movlb	0	; () banked
  8077  010CBC  EE20 F002          	lfsr	2,2
  8078  010CC0  51EF               	movf	Port_SetType@pInput& (0+255),w,b
  8079  010CC2  26D9               	addwf	fsr2l,f,c
  8080  010CC4  51F0               	movf	(Port_SetType@pInput+1)& (0+255),w,b
  8081  010CC6  22DA               	addwfc	fsr2h,f,c
  8082  010CC8  CFDE F0F2          	movff	postinc2,??_Port_SetType
  8083  010CCC  CFDD F0F3          	movff	postdec2,??_Port_SetType+1
  8084  010CD0  C0F2  FFD9         	movff	??_Port_SetType,fsr2l
  8085  010CD4  C0F3  FFDA         	movff	??_Port_SetType+1,fsr2h
  8086  010CD8  0EFF               	movlw	255
  8087  010CDA  D067               	goto	L7
  8088  010CDC                     
  8089                           ; BSR set to: 0
  8090                           ;Port.c: 526: if ((Output=Port_CheckPortType(pInput, eLow)) == ePinErrorNone)
  8091                           
  8092                           ; BSR set to: 0
  8093  010CDC  C0EF  F0EB         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
  8094  010CE0  C0F0  F0EC         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
  8095  010CE4  0E01               	movlw	1
  8096  010CE6  0100               	movlb	0	; () banked
  8097  010CE8  6FED               	movwf	Port_CheckPortType@pDrive& (0+255),b
  8098  010CEA  EC77  F0A0         	call	_Port_CheckPortType	;wreg free
  8099  010CEE  0100               	movlb	0	; () banked
  8100  010CF0  6FF4               	movwf	Port_SetType@Output& (0+255),b
  8101  010CF2  0100               	movlb	0	; () banked
  8102  010CF4  51F4               	movf	Port_SetType@Output& (0+255),w,b
  8103  010CF6  A4D8               	btfss	status,2,c
  8104  010CF8  0012               	return	
  8105                           
  8106                           ; BSR set to: 0
  8107                           ;Port.c: 527: {
  8108                           ;Port.c: 529: pInput->mDirection->mBits = 0x00;
  8109  010CFA  0100               	movlb	0	; () banked
  8110  010CFC  EE20 F002          	lfsr	2,2
  8111  010D00  51EF               	movf	Port_SetType@pInput& (0+255),w,b
  8112  010D02  26D9               	addwf	fsr2l,f,c
  8113  010D04  51F0               	movf	(Port_SetType@pInput+1)& (0+255),w,b
  8114  010D06  22DA               	addwfc	fsr2h,f,c
  8115  010D08  CFDE F0F2          	movff	postinc2,??_Port_SetType
  8116  010D0C  CFDD F0F3          	movff	postdec2,??_Port_SetType+1
  8117  010D10  C0F2  FFD9         	movff	??_Port_SetType,fsr2l
  8118  010D14  C0F3  FFDA         	movff	??_Port_SetType+1,fsr2h
  8119  010D18  0E00               	movlw	0
  8120  010D1A  6EDF               	movwf	indf2,c
  8121                           
  8122                           ;Port.c: 532: pInput->mOutput->mBits = 0x00;
  8123  010D1C  0100               	movlb	0	; () banked
  8124  010D1E  EE20 F004          	lfsr	2,4
  8125  010D22  D036               	goto	L12
  8126  010D24                     
  8127                           ; BSR set to: 0
  8128                           ;Port.c: 537: if ((Output=Port_CheckPortType(pInput, eHigh)) == ePinErrorNone)
  8129                           
  8130                           ; BSR set to: 0
  8131  010D24  C0EF  F0EB         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
  8132  010D28  C0F0  F0EC         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
  8133  010D2C  0E02               	movlw	2
  8134  010D2E  0100               	movlb	0	; () banked
  8135  010D30  6FED               	movwf	Port_CheckPortType@pDrive& (0+255),b
  8136  010D32  EC77  F0A0         	call	_Port_CheckPortType	;wreg free
  8137  010D36  0100               	movlb	0	; () banked
  8138  010D38  6FF4               	movwf	Port_SetType@Output& (0+255),b
  8139  010D3A  0100               	movlb	0	; () banked
  8140  010D3C  51F4               	movf	Port_SetType@Output& (0+255),w,b
  8141  010D3E  A4D8               	btfss	status,2,c
  8142  010D40  0012               	return	
  8143                           
  8144                           ; BSR set to: 0
  8145                           ;Port.c: 538: {
  8146                           ;Port.c: 540: pInput->mDirection->mBits = 0xFF;
  8147  010D42  0100               	movlb	0	; () banked
  8148  010D44  EE20 F002          	lfsr	2,2
  8149  010D48  51EF               	movf	Port_SetType@pInput& (0+255),w,b
  8150  010D4A  26D9               	addwf	fsr2l,f,c
  8151  010D4C  51F0               	movf	(Port_SetType@pInput+1)& (0+255),w,b
  8152  010D4E  22DA               	addwfc	fsr2h,f,c
  8153  010D50  CFDE F0F2          	movff	postinc2,??_Port_SetType
  8154  010D54  CFDD F0F3          	movff	postdec2,??_Port_SetType+1
  8155  010D58  C0F2  FFD9         	movff	??_Port_SetType,fsr2l
  8156  010D5C  C0F3  FFDA         	movff	??_Port_SetType+1,fsr2h
  8157  010D60  0EFF               	movlw	255
  8158  010D62  6EDF               	movwf	indf2,c
  8159                           
  8160                           ;Port.c: 543: pInput->mOutput->mBits = 0xFF;
  8161  010D64  0100               	movlb	0	; () banked
  8162  010D66  EE20 F004          	lfsr	2,4
  8163  010D6A  D7AA               	goto	L8
  8164  010D6C                     
  8165                           ; BSR set to: 0
  8166                           ;Port.c: 548: if ((Output=Port_CheckPortType(pInput, eHL)) == ePinErrorNone)
  8167                           
  8168                           ; BSR set to: 0
  8169  010D6C  C0EF  F0EB         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
  8170  010D70  C0F0  F0EC         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
  8171  010D74  0E00               	movlw	0
  8172  010D76  0100               	movlb	0	; () banked
  8173  010D78  6FED               	movwf	Port_CheckPortType@pDrive& (0+255),b
  8174  010D7A  EC77  F0A0         	call	_Port_CheckPortType	;wreg free
  8175  010D7E  0100               	movlb	0	; () banked
  8176  010D80  6FF4               	movwf	Port_SetType@Output& (0+255),b
  8177  010D82  0100               	movlb	0	; () banked
  8178  010D84  51F4               	movf	Port_SetType@Output& (0+255),w,b
  8179  010D86  A4D8               	btfss	status,2,c
  8180  010D88  0012               	return	
  8181                           
  8182                           ; BSR set to: 0
  8183                           ;Port.c: 549: {
  8184                           ;Port.c: 551: pInput->mDirection->mBits = 0x00;
  8185  010D8A  0100               	movlb	0	; () banked
  8186  010D8C  EE20 F002          	lfsr	2,2
  8187  010D90                     L12:
  8188  010D90  51EF               	movf	Port_SetType@pInput& (0+255),w,b
  8189  010D92  26D9               	addwf	fsr2l,f,c
  8190  010D94  51F0               	movf	(Port_SetType@pInput+1)& (0+255),w,b
  8191  010D96  22DA               	addwfc	fsr2h,f,c
  8192  010D98  CFDE F0F2          	movff	postinc2,??_Port_SetType
  8193  010D9C  CFDD F0F3          	movff	postdec2,??_Port_SetType+1
  8194  010DA0  C0F2  FFD9         	movff	??_Port_SetType,fsr2l
  8195  010DA4  C0F3  FFDA         	movff	??_Port_SetType+1,fsr2h
  8196  010DA8  0E00               	movlw	0
  8197  010DAA                     L7:
  8198  010DAA  6EDF               	movwf	indf2,c
  8199                           
  8200                           ;Port.c: 552: }
  8201  010DAC  D00E               	goto	l511
  8202  010DAE                     l509:
  8203                           
  8204                           ; BSR set to: 0
  8205                           
  8206                           ; BSR set to: 0
  8207  010DAE  0100               	movlb	0	; () banked
  8208  010DB0  51F1               	movf	Port_SetType@pType& (0+255),w,b
  8209                           
  8210                           ; Switch size 1, requested type "space"
  8211                           ; Number of cases is 4, Range of values is 0 to 3
  8212                           ; switch strategies available:
  8213                           ; Name         Instructions Cycles
  8214                           ; simple_byte           13     7 (average)
  8215                           ;	Chosen strategy is simple_byte
  8216  010DB2  0A00               	xorlw	0	; case 0
  8217  010DB4  B4D8               	btfsc	status,2,c
  8218  010DB6  D781               	goto	l510
  8219  010DB8  0A01               	xorlw	1	; case 1
  8220  010DBA  B4D8               	btfsc	status,2,c
  8221  010DBC  D78F               	goto	l512
  8222  010DBE  0A03               	xorlw	3	; case 2
  8223  010DC0  B4D8               	btfsc	status,2,c
  8224  010DC2  D7B0               	goto	l516
  8225  010DC4  0A01               	xorlw	1	; case 3
  8226  010DC6  B4D8               	btfsc	status,2,c
  8227  010DC8  D7D1               	goto	l519
  8228  010DCA                     l511:
  8229                           
  8230                           ; BSR set to: 0
  8231                           ;Port.c: 560: Word_SetPair(&pInput->mType, 0, (UINT8)pType);
  8232                           
  8233                           ; BSR set to: 0
  8234  010DCA  0E08               	movlw	8
  8235  010DCC  0100               	movlb	0	; () banked
  8236  010DCE  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8237  010DD0  0100               	movlb	0	; () banked
  8238  010DD2  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8239  010DD4  0E00               	movlw	0
  8240  010DD6  0100               	movlb	0	; () banked
  8241  010DD8  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8242  010DDA  0100               	movlb	0	; () banked
  8243  010DDC  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8244  010DDE  0E00               	movlw	0
  8245  010DE0  0100               	movlb	0	; () banked
  8246  010DE2  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8247  010DE4  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8248  010DE8  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8249                           
  8250                           ;Port.c: 561: Word_SetPair(&pInput->mType, 1, (UINT8)pType);
  8251  010DEC  0E08               	movlw	8
  8252  010DEE  0100               	movlb	0	; () banked
  8253  010DF0  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8254  010DF2  0100               	movlb	0	; () banked
  8255  010DF4  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8256  010DF6  0E00               	movlw	0
  8257  010DF8  0100               	movlb	0	; () banked
  8258  010DFA  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8259  010DFC  0100               	movlb	0	; () banked
  8260  010DFE  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8261  010E00  0E01               	movlw	1
  8262  010E02  0100               	movlb	0	; () banked
  8263  010E04  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8264  010E06  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8265  010E0A  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8266                           
  8267                           ;Port.c: 562: Word_SetPair(&pInput->mType, 2, (UINT8)pType);
  8268  010E0E  0E08               	movlw	8
  8269  010E10  0100               	movlb	0	; () banked
  8270  010E12  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8271  010E14  0100               	movlb	0	; () banked
  8272  010E16  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8273  010E18  0E00               	movlw	0
  8274  010E1A  0100               	movlb	0	; () banked
  8275  010E1C  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8276  010E1E  0100               	movlb	0	; () banked
  8277  010E20  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8278  010E22  0E02               	movlw	2
  8279  010E24  0100               	movlb	0	; () banked
  8280  010E26  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8281  010E28  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8282  010E2C  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8283                           
  8284                           ;Port.c: 563: Word_SetPair(&pInput->mType, 3, (UINT8)pType);
  8285  010E30  0E08               	movlw	8
  8286  010E32  0100               	movlb	0	; () banked
  8287  010E34  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8288  010E36  0100               	movlb	0	; () banked
  8289  010E38  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8290  010E3A  0E00               	movlw	0
  8291  010E3C  0100               	movlb	0	; () banked
  8292  010E3E  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8293  010E40  0100               	movlb	0	; () banked
  8294  010E42  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8295  010E44  0E03               	movlw	3
  8296  010E46  0100               	movlb	0	; () banked
  8297  010E48  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8298  010E4A  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8299  010E4E  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8300                           
  8301                           ;Port.c: 564: Word_SetPair(&pInput->mType, 4, (UINT8)pType);
  8302  010E52  0E08               	movlw	8
  8303  010E54  0100               	movlb	0	; () banked
  8304  010E56  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8305  010E58  0100               	movlb	0	; () banked
  8306  010E5A  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8307  010E5C  0E00               	movlw	0
  8308  010E5E  0100               	movlb	0	; () banked
  8309  010E60  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8310  010E62  0100               	movlb	0	; () banked
  8311  010E64  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8312  010E66  0E04               	movlw	4
  8313  010E68  0100               	movlb	0	; () banked
  8314  010E6A  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8315  010E6C  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8316  010E70  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8317                           
  8318                           ;Port.c: 565: Word_SetPair(&pInput->mType, 5, (UINT8)pType);
  8319  010E74  0E08               	movlw	8
  8320  010E76  0100               	movlb	0	; () banked
  8321  010E78  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8322  010E7A  0100               	movlb	0	; () banked
  8323  010E7C  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8324  010E7E  0E00               	movlw	0
  8325  010E80  0100               	movlb	0	; () banked
  8326  010E82  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8327  010E84  0100               	movlb	0	; () banked
  8328  010E86  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8329  010E88  0E05               	movlw	5
  8330  010E8A  0100               	movlb	0	; () banked
  8331  010E8C  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8332  010E8E  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8333  010E92  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8334                           
  8335                           ;Port.c: 566: Word_SetPair(&pInput->mType, 6, (UINT8)pType);
  8336  010E96  0E08               	movlw	8
  8337  010E98  0100               	movlb	0	; () banked
  8338  010E9A  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8339  010E9C  0100               	movlb	0	; () banked
  8340  010E9E  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8341  010EA0  0E00               	movlw	0
  8342  010EA2  0100               	movlb	0	; () banked
  8343  010EA4  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8344  010EA6  0100               	movlb	0	; () banked
  8345  010EA8  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8346  010EAA  0E06               	movlw	6
  8347  010EAC  0100               	movlb	0	; () banked
  8348  010EAE  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8349  010EB0  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8350  010EB4  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8351                           
  8352                           ;Port.c: 567: Word_SetPair(&pInput->mType, 7, (UINT8)pType);
  8353  010EB8  0E08               	movlw	8
  8354  010EBA  0100               	movlb	0	; () banked
  8355  010EBC  25EF               	addwf	Port_SetType@pInput& (0+255),w,b
  8356  010EBE  0100               	movlb	0	; () banked
  8357  010EC0  6FC4               	movwf	Word_SetPair@pInput& (0+255),b
  8358  010EC2  0E00               	movlw	0
  8359  010EC4  0100               	movlb	0	; () banked
  8360  010EC6  21F0               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
  8361  010EC8  0100               	movlb	0	; () banked
  8362  010ECA  6FC5               	movwf	(Word_SetPair@pInput+1)& (0+255),b
  8363  010ECC  0E07               	movlw	7
  8364  010ECE  0100               	movlb	0	; () banked
  8365  010ED0  6FC6               	movwf	Word_SetPair@pPair& (0+255),b
  8366  010ED2  C0F1  F0C7         	movff	Port_SetType@pType,Word_SetPair@pValue
  8367  010ED6  EC05  F0A1         	call	_Word_SetPair	;wreg free
  8368  010EDA  0012               	return	
  8369  010EDC                     __end_of_Port_SetType:
  8370                           	opt stack 0
  8371                           tosu	equ	0xFFF
  8372                           tosh	equ	0xFFE
  8373                           tosl	equ	0xFFD
  8374                           pclath	equ	0xFFA
  8375                           tblptru	equ	0xFF8
  8376                           tblptrh	equ	0xFF7
  8377                           tblptrl	equ	0xFF6
  8378                           tablat	equ	0xFF5
  8379                           prodh	equ	0xFF4
  8380                           prodl	equ	0xFF3
  8381                           postinc0	equ	0xFEE
  8382                           wreg	equ	0xFE8
  8383                           indf1	equ	0xFE7
  8384                           postdec1	equ	0xFE5
  8385                           fsr1h	equ	0xFE2
  8386                           fsr1l	equ	0xFE1
  8387                           indf2	equ	0xFDF
  8388                           postinc2	equ	0xFDE
  8389                           postdec2	equ	0xFDD
  8390                           fsr2h	equ	0xFDA
  8391                           fsr2l	equ	0xFD9
  8392                           status	equ	0xFD8
  8393                           
  8394 ;; *************** function _Port_CheckPortType *****************
  8395 ;; Defined at:
  8396 ;;		line 138 in file "Library/Port.c"
  8397 ;; Parameters:    Size  Location     Type
  8398 ;;  pInput          2   54[BANK0 ] const PTR struct Port
  8399 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
  8400 ;;		 -> PortD(10), PortC(10), PortF(10), 
  8401 ;;  pDrive          1   56[BANK0 ] enum E6469
  8402 ;; Auto vars:     Size  Location     Type
  8403 ;;  Output          1   57[BANK0 ] enum E6475
  8404 ;; Return value:  Size  Location     Type
  8405 ;;                  1    wreg      enum E6475
  8406 ;; Registers used:
  8407 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8408 ;; Tracked objects:
  8409 ;;		On entry : 0/0
  8410 ;;		On exit  : 0/0
  8411 ;;		Unchanged: 0/0
  8412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8413 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8414 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8416 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8417 ;;Total ram usage:        4 bytes
  8418 ;; Hardware stack levels used:    1
  8419 ;; Hardware stack levels required when called:   13
  8420 ;; This function calls:
  8421 ;;		_Port_CheckQuadType
  8422 ;; This function is called by:
  8423 ;;		_Port_SetType
  8424 ;; This function uses a non-reentrant model
  8425 ;;
  8426                           
  8427                           	psect	text35
  8428  0140EE                     __ptext35:
  8429                           	opt stack 0
  8430  0140EE                     _Port_CheckPortType:
  8431                           	opt stack 15
  8432                           
  8433                           ;Port.c: 140: ePinError Output = ePinErrorState;
  8434                           
  8435                           ;incstack = 0
  8436  0140EE  0E05               	movlw	5
  8437  0140F0  0100               	movlb	0	; () banked
  8438  0140F2  6FEE               	movwf	Port_CheckPortType@Output& (0+255),b
  8439                           
  8440                           ; BSR set to: 0
  8441                           ;Port.c: 143: if ((Output = Port_CheckQuadType(pInput, eP0_3, pDrive)) == ePinErrorNone)
  8442  0140F4  C0EB  F0E4         	movff	Port_CheckPortType@pInput,Port_CheckQuadType@pInput
  8443  0140F8  C0EC  F0E5         	movff	Port_CheckPortType@pInput+1,Port_CheckQuadType@pInput+1
  8444  0140FC  0E00               	movlw	0
  8445  0140FE  0100               	movlb	0	; () banked
  8446  014100  6FE6               	movwf	Port_CheckQuadType@pQuad& (0+255),b
  8447  014102  C0ED  F0E7         	movff	Port_CheckPortType@pDrive,Port_CheckQuadType@pDrive
  8448  014106  EC2E  F09F         	call	_Port_CheckQuadType	;wreg free
  8449  01410A  0100               	movlb	0	; () banked
  8450  01410C  6FEE               	movwf	Port_CheckPortType@Output& (0+255),b
  8451  01410E  0100               	movlb	0	; () banked
  8452  014110  51EE               	movf	Port_CheckPortType@Output& (0+255),w,b
  8453  014112  A4D8               	btfss	status,2,c
  8454  014114  D00D               	goto	l397
  8455                           
  8456                           ; BSR set to: 0
