

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1213  012D38  0E01               	movlw	low (__pidataBANK0 shr (0+16))
  1214  012D3A  6EF8               	movwf	tblptru,c
  1215  012D3C  EE00  F0FA         	lfsr	0,__pdataBANK0
  1216  012D40  EE10 F006          	lfsr	1,6
  1217  012D44                     copy_data2:
  1218  012D44  0009               	tblrd		*+
  1219  012D46  CFF5 FFEE          	movff	tablat,postinc0
  1220  012D4A  50E5               	movf	postdec1,w,c
  1221  012D4C  50E1               	movf	fsr1l,w,c
  1222  012D4E  E1FA               	bnz	copy_data2
  1223                           
  1224                           ; Initialize objects allocated to COMRAM (15 bytes)
  1225                           ; load TBLPTR registers with __pidataCOMRAM
  1226  012D50  0E24               	movlw	low __pidataCOMRAM
  1227  012D52  6EF6               	movwf	tblptrl,c
  1228  012D54  0E4B               	movlw	high __pidataCOMRAM
  1229  012D56  6EF7               	movwf	tblptrh,c
  1230  012D58  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
  1231  012D5A  6EF8               	movwf	tblptru,c
  1232  012D5C  EE00  F042         	lfsr	0,__pdataCOMRAM
  1233  012D60  EE10 F00F          	lfsr	1,15
  1234  012D64                     copy_data3:
  1235  012D64  0009               	tblrd		*+
  1236  012D66  CFF5 FFEE          	movff	tablat,postinc0
  1237  012D6A  50E5               	movf	postdec1,w,c
  1238  012D6C  50E1               	movf	fsr1l,w,c
  1239  012D6E  E1FA               	bnz	copy_data3
  1240                           
  1241                           ; Clear objects allocated to BIGRAM (300 bytes)
  1242  012D70  EE04  F063         	lfsr	0,__pbssBIGRAM
  1243  012D74  EE11 F02C          	lfsr	1,300
  1244  012D78                     clear_0:
  1245  012D78  6AEE               	clrf	postinc0,c
  1246  012D7A  50E5               	movf	postdec1,w,c
  1247  012D7C  50E1               	movf	fsr1l,w,c
  1248  012D7E  E1FC               	bnz	clear_0
  1249  012D80  50E2               	movf	fsr1h,w,c
  1250  012D82  E1FA               	bnz	clear_0
  1251                           
  1252                           ; Clear objects allocated to BANK4 (99 bytes)
  1253  012D84  EE04  F000         	lfsr	0,__pbssBANK4
  1254  012D88  0E63               	movlw	99
  1255  012D8A                     clear_1:
  1256  012D8A  6AEE               	clrf	postinc0,c
  1257  012D8C  06E8               	decf	wreg,f,c
  1258  012D8E  E1FD               	bnz	clear_1
  1259                           
  1260                           ; Clear objects allocated to BANK2 (170 bytes)
  1261  012D90  EE02  F000         	lfsr	0,__pbssBANK2
  1262  012D94  0EAA               	movlw	170
  1263  012D96                     clear_2:
  1264  012D96  6AEE               	clrf	postinc0,c
  1265  012D98  06E8               	decf	wreg,f,c
  1266  012D9A  E1FD               	bnz	clear_2
  1267                           
  1268                           ; Clear objects allocated to BANK1 (240 bytes)
  1269  012D9C  EE01  F000         	lfsr	0,__pbssBANK1
  1270  012DA0  0EF0               	movlw	240
  1271  012DA2                     clear_3:
  1272  012DA2  6AEE               	clrf	postinc0,c
  1273  012DA4  06E8               	decf	wreg,f,c
  1274  012DA6  E1FD               	bnz	clear_3
  1275                           
  1276                           ; Clear objects allocated to BANK0 (90 bytes)
  1277  012DA8  EE00  F060         	lfsr	0,__pbssBANK0
  1278  012DAC  0E5A               	movlw	90
  1279  012DAE                     clear_4:
  1280  012DAE  6AEE               	clrf	postinc0,c
  1281  012DB0  06E8               	decf	wreg,f,c
  1282  012DB2  E1FD               	bnz	clear_4
  1283                           
  1284                           ; Clear objects allocated to COMRAM (25 bytes)
  1285  012DB4  EE00  F029         	lfsr	0,__pbssCOMRAM
  1286  012DB8  0E19               	movlw	25
  1287  012DBA                     clear_5:
  1288  012DBA  6AEE               	clrf	postinc0,c
  1289  012DBC  06E8               	decf	wreg,f,c
  1290  012DBE  E1FD               	bnz	clear_5
  1291  012DC0                     end_of_initialization:
  1292                           	opt stack 0
  1293  012DC0                     __end_of__initialization:
  1294                           	opt stack 0
  1295  012DC0  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1296  012DC2  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1297  012DC4  0100               	movlb	0
  1298  012DC6  EF74  F0A5         	goto	_main	;jump to C main() function
  1299                           tblptru	equ	0xFF8
  1300                           tblptrh	equ	0xFF7
  1301                           tblptrl	equ	0xFF6
  1302                           tablat	equ	0xFF5
  1303                           postinc0	equ	0xFEE
  1304                           wreg	equ	0xFE8
  1305                           postdec1	equ	0xFE5
  1306                           fsr1h	equ	0xFE2
  1307                           fsr1l	equ	0xFE1
  1308                           
  1309                           	psect	bssCOMRAM
  1310  000029                     __pbssCOMRAM:
  1311                           	opt stack 0
  1312  000029                     _currentPos:
  1313                           	opt stack 0
  1314  000029                     	ds	2
  1315  00002B                     _yPosNext:
  1316                           	opt stack 0
  1317  00002B                     	ds	2
  1318  00002D                     _xPosNext:
  1319                           	opt stack 0
  1320  00002D                     	ds	2
  1321  00002F                     _distanceTotal:
  1322                           	opt stack 0
  1323  00002F                     	ds	2
  1324  000031                     HMI_GRender@a:
  1325                           	opt stack 0
  1326  000031                     	ds	2
  1327  000033                     _gBackcolour:
  1328                           	opt stack 0
  1329  000033                     	ds	2
  1330  000035                     _currentPosChar:
  1331                           	opt stack 0
  1332  000035                     	ds	1
  1333  000036                     _rightWall:
  1334                           	opt stack 0
  1335  000036                     	ds	1
  1336  000037                     _stepperMoved:
  1337                           	opt stack 0
  1338  000037                     	ds	1
  1339  000038                     _iRVirtualWall:
  1340                           	opt stack 0
  1341  000038                     	ds	1
  1342  000039                     _iRBumpDrop:
  1343                           	opt stack 0
  1344  000039                     	ds	1
  1345  00003A                     _iRScriptIndex:
  1346                           	opt stack 0
  1347  00003A                     	ds	1
  1348  00003B                     rand@screw:
  1349                           	opt stack 0
  1350  00003B                     	ds	1
  1351  00003C                     OutSeg@a:
  1352                           	opt stack 0
  1353  00003C                     	ds	1
  1354  00003D                     OutSeg@segset:
  1355                           	opt stack 0
  1356  00003D                     	ds	1
  1357  00003E                     OutSeg@cur:
  1358                           	opt stack 0
  1359  00003E                     	ds	1
  1360  00003F                     _lBufferY:
  1361                           	opt stack 0
  1362  00003F                     	ds	1
  1363  000040                     _lBufferX:
  1364                           	opt stack 0
  1365  000040                     	ds	1
  1366  000041                     _clearall:
  1367                           	opt stack 0
  1368  000041                     	ds	1
  1369                           tblptru	equ	0xFF8
  1370                           tblptrh	equ	0xFF7
  1371                           tblptrl	equ	0xFF6
  1372                           tablat	equ	0xFF5
  1373                           postinc0	equ	0xFEE
  1374                           wreg	equ	0xFE8
  1375                           postdec1	equ	0xFE5
  1376                           fsr1h	equ	0xFE2
  1377                           fsr1l	equ	0xFE1
  1378                           
  1379                           	psect	dataCOMRAM
  1380  000042                     __pdataCOMRAM:
  1381                           	opt stack 0
  1382  000042                     _gCursor:
  1383                           	opt stack 0
  1384  000042                     	ds	4
  1385  000046                     _yPos:
  1386                           	opt stack 0
  1387  000046                     	ds	2
  1388  000048                     _xPos:
  1389                           	opt stack 0
  1390  000048                     	ds	2
  1391  00004A                     _bearing:
  1392                           	opt stack 0
  1393  00004A                     	ds	2
  1394  00004C                     _Bus_State:
  1395                           	opt stack 0
  1396  00004C                     	ds	1
  1397  00004D                     _change:
  1398                           	opt stack 0
  1399  00004D                     	ds	1
  1400  00004E                     	ds	1
  1401  00004F                     _l:
  1402                           	opt stack 0
  1403  00004F                     	ds	1
  1404  000050                     _w:
  1405                           	opt stack 0
  1406  000050                     	ds	1
  1407                           tblptru	equ	0xFF8
  1408                           tblptrh	equ	0xFF7
  1409                           tblptrl	equ	0xFF6
  1410                           tablat	equ	0xFF5
  1411                           postinc0	equ	0xFEE
  1412                           wreg	equ	0xFE8
  1413                           postdec1	equ	0xFE5
  1414                           fsr1h	equ	0xFE2
  1415                           fsr1l	equ	0xFE1
  1416                           
  1417                           	psect	bssBANK0
  1418  000060                     __pbssBANK0:
  1419                           	opt stack 0
  1420  000060                     _gISR:
  1421                           	opt stack 0
  1422  000060                     	ds	3
  1423  000063                     _lQueue:
  1424                           	opt stack 0
  1425  000063                     	ds	3
  1426  000066                     _lStepFunction:
  1427                           	opt stack 0
  1428  000066                     	ds	3
  1429  000069                     _cardinalAngle:
  1430                           	opt stack 0
  1431  000069                     	ds	2
  1432  00006B                     _localSensorAngle:
  1433                           	opt stack 0
  1434  00006B                     	ds	2
  1435  00006D                     _IRValue:
  1436                           	opt stack 0
  1437  00006D                     	ds	2
  1438  00006F                     _angleTotal:
  1439                           	opt stack 0
  1440  00006F                     	ds	2
  1441  000071                     _pShiftVal:
  1442                           	opt stack 0
  1443  000071                     	ds	2
  1444  000073                     _val:
  1445                           	opt stack 0
  1446  000073                     	ds	2
  1447  000075                     _COUNTER:
  1448                           	opt stack 0
  1449  000075                     	ds	2
  1450  000077                     _lMotor:
  1451                           	opt stack 0
  1452  000077                     	ds	2
  1453  000079                     _lCurrent:
  1454                           	opt stack 0
  1455  000079                     	ds	2
  1456  00007B                     SPI_Send9@dat:
  1457                           	opt stack 0
  1458  00007B                     	ds	2
  1459  00007D                     _iRDropCaster:
  1460                           	opt stack 0
  1461  00007D                     	ds	1
  1462  00007E                     _iRDropLeft:
  1463                           	opt stack 0
  1464  00007E                     	ds	1
  1465  00007F                     _iRDropRight:
  1466                           	opt stack 0
  1467  00007F                     	ds	1
  1468  000080                     _iRBumpLeft:
  1469                           	opt stack 0
  1470  000080                     	ds	1
  1471  000081                     _iRBumpRight:
  1472                           	opt stack 0
  1473  000081                     	ds	1
  1474  000082                     _iRCliffR:
  1475                           	opt stack 0
  1476  000082                     	ds	1
  1477  000083                     _iRCliffFR:
  1478                           	opt stack 0
  1479  000083                     	ds	1
  1480  000084                     _iRCliffFL:
  1481                           	opt stack 0
  1482  000084                     	ds	1
  1483  000085                     _iRCliffL:
  1484                           	opt stack 0
  1485  000085                     	ds	1
  1486  000086                     _iRWall:
  1487                           	opt stack 0
  1488  000086                     	ds	1
  1489  000087                     Event_TestButton@j:
  1490                           	opt stack 0
  1491  000087                     	ds	1
  1492  000088                     _u:
  1493                           	opt stack 0
  1494  000088                     	ds	1
  1495  000089                     _j:
  1496                           	opt stack 0
  1497  000089                     	ds	1
  1498  00008A                     _i:
  1499                           	opt stack 0
  1500  00008A                     	ds	1
  1501  00008B                     Timer2_Init@PRE:
  1502                           	opt stack 0
  1503  00008B                     	ds	1
  1504  00008C                     Timer2_Init@INDEX:
  1505                           	opt stack 0
  1506  00008C                     	ds	1
  1507  00008D                     Timer0_Init@PRE:
  1508                           	opt stack 0
  1509  00008D                     	ds	1
  1510  00008E                     _INDEX:
  1511                           	opt stack 0
  1512  00008E                     	ds	1
  1513  00008F                     _ADC_Initialised:
  1514                           	opt stack 0
  1515  00008F                     	ds	1
  1516  000090                     _PortE:
  1517                           	opt stack 0
  1518  000090                     	ds	10
  1519  00009A                     _PortD:
  1520                           	opt stack 0
  1521  00009A                     	ds	10
  1522  0000A4                     _PortC:
  1523                           	opt stack 0
  1524  0000A4                     	ds	10
  1525  0000AE                     _I2C1T:
  1526                           	opt stack 0
  1527  0000AE                     	ds	7
  1528  0000B5                     _ADC_AN0:
  1529                           	opt stack 0
  1530  0000B5                     	ds	5
  1531                           tblptru	equ	0xFF8
  1532                           tblptrh	equ	0xFF7
  1533                           tblptrl	equ	0xFF6
  1534                           tablat	equ	0xFF5
  1535                           postinc0	equ	0xFEE
  1536                           wreg	equ	0xFE8
  1537                           postdec1	equ	0xFE5
  1538                           fsr1h	equ	0xFE2
  1539                           fsr1l	equ	0xFE1
  1540                           
  1541                           	psect	dataBANK0
  1542  0000FA                     __pdataBANK0:
  1543                           	opt stack 0
  1544  0000FA                     _gridSize:
  1545                           	opt stack 0
  1546  0000FA                     	ds	2
  1547  0000FC                     _gForecolour:
  1548                           	opt stack 0
  1549  0000FC                     	ds	2
  1550  0000FE                     	ds	1
  1551  0000FF                     	ds	1
  1552                           tblptru	equ	0xFF8
  1553                           tblptrh	equ	0xFF7
  1554                           tblptrl	equ	0xFF6
  1555                           tablat	equ	0xFF5
  1556                           postinc0	equ	0xFEE
  1557                           wreg	equ	0xFE8
  1558                           postdec1	equ	0xFE5
  1559                           fsr1h	equ	0xFE2
  1560                           fsr1l	equ	0xFE1
  1561                           
  1562                           	psect	bssBANK1
  1563  000100                     __pbssBANK1:
  1564                           	opt stack 0
  1565  000100                     _lCBuffer:
  1566                           	opt stack 0
  1567  000100                     	ds	30
  1568  00011E                     _iRAngleSS:
  1569                           	opt stack 0
  1570  00011E                     	ds	4
  1571  000122                     _iRDistanceSS:
  1572                           	opt stack 0
  1573  000122                     	ds	4
  1574  000126                     Timer2_Init@DIV:
  1575                           	opt stack 0
  1576  000126                     	ds	4
  1577  00012A                     Timer0_Init@DIV:
  1578                           	opt stack 0
  1579  00012A                     	ds	4
  1580  00012E                     _I2C2_More:
  1581                           	opt stack 0
  1582  00012E                     	ds	3
  1583  000131                     _I2C1_More:
  1584                           	opt stack 0
  1585  000131                     	ds	3
  1586  000134                     _I2C2_Done:
  1587                           	opt stack 0
  1588  000134                     	ds	3
  1589  000137                     _I2C1_Done:
  1590                           	opt stack 0
  1591  000137                     	ds	3
  1592  00013A                     _errno:
  1593                           	opt stack 0
  1594  00013A                     	ds	2
  1595  00013C                     _iRAngle:
  1596                           	opt stack 0
  1597  00013C                     	ds	2
  1598  00013E                     _iRDistance:
  1599                           	opt stack 0
  1600  00013E                     	ds	2
  1601  000140                     _HMIBoard:
  1602                           	opt stack 0
  1603  000140                     	ds	58
  1604  00017A                     _SPI1:
  1605                           	opt stack 0
  1606  00017A                     	ds	11
  1607  000185                     _SPI2:
  1608                           	opt stack 0
  1609  000185                     	ds	11
  1610  000190                     _DIPSwitch:
  1611                           	opt stack 0
  1612  000190                     	ds	10
  1613  00019A                     _TestButton:
  1614                           	opt stack 0
  1615  00019A                     	ds	10
  1616  0001A4                     _PortG:
  1617                           	opt stack 0
  1618  0001A4                     	ds	10
  1619  0001AE                     _PortB:
  1620                           	opt stack 0
  1621  0001AE                     	ds	10
  1622  0001B8                     _PortA:
  1623                           	opt stack 0
  1624  0001B8                     	ds	10
  1625  0001C2                     _PortF:
  1626                           	opt stack 0
  1627  0001C2                     	ds	10
  1628  0001CC                     _I2C2T:
  1629                           	opt stack 0
  1630  0001CC                     	ds	7
  1631  0001D3                     _Stepper:
  1632                           	opt stack 0
  1633  0001D3                     	ds	6
  1634  0001D9                     _ADC_AN3:
  1635                           	opt stack 0
  1636  0001D9                     	ds	5
  1637  0001DE                     _ADC_AN2:
  1638                           	opt stack 0
  1639  0001DE                     	ds	5
  1640  0001E3                     _ADC_AN1:
  1641                           	opt stack 0
  1642  0001E3                     	ds	5
  1643  0001E8                     LCD_DrawRectangle@p4:
  1644                           	opt stack 0
  1645  0001E8                     	ds	4
  1646  0001EC                     LCD_DrawRectangle@p2:
  1647                           	opt stack 0
  1648  0001EC                     	ds	4
  1649                           tblptru	equ	0xFF8
  1650                           tblptrh	equ	0xFF7
  1651                           tblptrl	equ	0xFF6
  1652                           tablat	equ	0xFF5
  1653                           postinc0	equ	0xFEE
  1654                           wreg	equ	0xFE8
  1655                           postdec1	equ	0xFE5
  1656                           fsr1h	equ	0xFE2
  1657                           fsr1l	equ	0xFE1
  1658                           
  1659                           	psect	dataBANK1
  1660  0001F0                     __pdataBANK1:
  1661                           	opt stack 0
  1662  0001F0                     Console_Render@F6956:
  1663                           	opt stack 0
  1664  0001F0                     	ds	4
  1665  0001F4                     _gLineSize:
  1666                           	opt stack 0
  1667  0001F4                     	ds	4
  1668  0001F8                     _gCharSize:
  1669                           	opt stack 0
  1670  0001F8                     	ds	4
  1671                           tblptru	equ	0xFF8
  1672                           tblptrh	equ	0xFF7
  1673                           tblptrl	equ	0xFF6
  1674                           tablat	equ	0xFF5
  1675                           postinc0	equ	0xFEE
  1676                           wreg	equ	0xFE8
  1677                           postdec1	equ	0xFE5
  1678                           fsr1h	equ	0xFE2
  1679                           fsr1l	equ	0xFE1
  1680                           
  1681                           	psect	bssBANK2
  1682  000200                     __pbssBANK2:
  1683                           	opt stack 0
  1684  000200                     _iRScriptStack:
  1685                           	opt stack 0
  1686  000200                     	ds	100
  1687  000264                     Console_MakeField@Fill:
  1688                           	opt stack 0
  1689  000264                     	ds	70
  1690                           tblptru	equ	0xFF8
  1691                           tblptrh	equ	0xFF7
  1692                           tblptrl	equ	0xFF6
  1693                           tablat	equ	0xFF5
  1694                           postinc0	equ	0xFEE
  1695                           wreg	equ	0xFE8
  1696                           postdec1	equ	0xFE5
  1697                           fsr1h	equ	0xFE2
  1698                           fsr1l	equ	0xFE1
  1699                           
  1700                           	psect	dataBANK3
  1701  000300                     __pdataBANK3:
  1702                           	opt stack 0
  1703  000300                     _maze:
  1704                           	opt stack 0
  1705  000300                     	ds	198
  1706                           tblptru	equ	0xFF8
  1707                           tblptrh	equ	0xFF7
  1708                           tblptrl	equ	0xFF6
  1709                           tablat	equ	0xFF5
  1710                           postinc0	equ	0xFEE
  1711                           wreg	equ	0xFE8
  1712                           postdec1	equ	0xFE5
  1713                           fsr1h	equ	0xFE2
  1714                           fsr1l	equ	0xFE1
  1715                           
  1716                           	psect	bssBANK4
  1717  000400                     __pbssBANK4:
  1718                           	opt stack 0
  1719  000400                     _mazeConsole:
  1720                           	opt stack 0
  1721  000400                     	ds	99
  1722                           tblptru	equ	0xFF8
  1723                           tblptrh	equ	0xFF7
  1724                           tblptrl	equ	0xFF6
  1725                           tablat	equ	0xFF5
  1726                           postinc0	equ	0xFEE
  1727                           wreg	equ	0xFE8
  1728                           postdec1	equ	0xFE5
  1729                           fsr1h	equ	0xFE2
  1730                           fsr1l	equ	0xFE1
  1731                           
  1732                           	psect	bssBIGRAM
  1733  000463                     __pbssBIGRAM:
  1734                           	opt stack 0
  1735  000463                     _lBuffer:
  1736                           	opt stack 0
  1737  000463                     	ds	300
  1738                           tblptru	equ	0xFF8
  1739                           tblptrh	equ	0xFF7
  1740                           tblptrl	equ	0xFF6
  1741                           tablat	equ	0xFF5
  1742                           postinc0	equ	0xFEE
  1743                           wreg	equ	0xFE8
  1744                           postdec1	equ	0xFE5
  1745                           fsr1h	equ	0xFE2
  1746                           fsr1l	equ	0xFE1
  1747                           
  1748                           	psect	cstackBANK2
  1749  0002AA                     __pcstackBANK2:
  1750                           	opt stack 0
  1751  0002AA                     ??_Port_Init:
  1752  0002AA                     Button_Init@pInput:
  1753                           	opt stack 0
  1754  0002AA                     _update_IR_distance$15702:
  1755                           	opt stack 0
  1756                           
  1757                           ; 4 bytes @ 0x0
  1758  0002AA                     	ds	2
  1759  0002AC                     Button_Init@pThreshold:
  1760                           	opt stack 0
  1761                           
  1762                           ; 2 bytes @ 0x2
  1763  0002AC                     	ds	2
  1764  0002AE                     update_IR_distance@i:
  1765                           	opt stack 0
  1766  0002AE                     Button_Init@pInitIO:
  1767                           	opt stack 0
  1768                           
  1769                           ; 3 bytes @ 0x4
  1770  0002AE                     	ds	2
  1771  0002B0                     update_IR_distance@IRSamples:
  1772                           	opt stack 0
  1773                           
  1774                           ; 1 bytes @ 0x6
  1775  0002B0                     	ds	1
  1776  0002B1                     Button_Init@pGetState:
  1777                           	opt stack 0
  1778  0002B1                     update_IR_distance@IRCumulative:
  1779                           	opt stack 0
  1780                           
  1781                           ; 4 bytes @ 0x7
  1782  0002B1                     	ds	3
  1783  0002B4                     Button_Init@pFunction:
  1784                           	opt stack 0
  1785                           
  1786                           ; 3 bytes @ 0xA
  1787  0002B4                     	ds	3
  1788                           tblptru	equ	0xFF8
  1789                           tblptrh	equ	0xFF7
  1790                           tblptrl	equ	0xFF6
  1791                           tablat	equ	0xFF5
  1792                           postinc0	equ	0xFEE
  1793                           wreg	equ	0xFE8
  1794                           postdec1	equ	0xFE5
  1795                           fsr1h	equ	0xFE2
  1796                           fsr1l	equ	0xFE1
  1797                           
  1798                           	psect	cstackBANK1
  1799  0001FC                     __pcstackBANK1:
  1800                           	opt stack 0
  1801  0001FC                     ??_update_IR_distance:
  1802  0001FC                     Port_Init@pInput:
  1803                           	opt stack 0
  1804                           
  1805                           ; 2 bytes @ 0x0
  1806  0001FC                     	ds	2
  1807  0001FE                     Port_Init@pPort:
  1808                           	opt stack 0
  1809                           
  1810                           ; 1 bytes @ 0x2
  1811  0001FE                     	ds	1
  1812  0001FF                     Port_Init@i:
  1813                           	opt stack 0
  1814                           
  1815                           ; 1 bytes @ 0x3
  1816  0001FF                     	ds	1
  1817                           tblptru	equ	0xFF8
  1818                           tblptrh	equ	0xFF7
  1819                           tblptrl	equ	0xFF6
  1820                           tablat	equ	0xFF5
  1821                           postinc0	equ	0xFEE
  1822                           wreg	equ	0xFE8
  1823                           postdec1	equ	0xFE5
  1824                           fsr1h	equ	0xFE2
  1825                           fsr1l	equ	0xFE1
  1826                           
  1827                           	psect	cstackBANK0
  1828  0000BA                     __pcstackBANK0:
  1829                           	opt stack 0
  1830  0000BA                     ??_ADC_SetChannel:
  1831  0000BA                     ??_ADC_ConversionTime:
  1832  0000BA                     ??_ADC_SetupIO:
  1833  0000BA                     ??_Console_Init:
  1834  0000BA                     ?_GetPortProperties:
  1835                           	opt stack 0
  1836  0000BA                     ?_GetPortPORT:
  1837                           	opt stack 0
  1838  0000BA                     ?_GetPortTRIS:
  1839                           	opt stack 0
  1840  0000BA                     ?___lwdiv:
  1841                           	opt stack 0
  1842  0000BA                     ?___lwmod:
  1843                           	opt stack 0
  1844  0000BA                     ?___fldiv:
  1845                           	opt stack 0
  1846  0000BA                     ?___flmul:
  1847                           	opt stack 0
  1848  0000BA                     ?___fltol:
  1849                           	opt stack 0
  1850  0000BA                     ?___lldiv:
  1851                           	opt stack 0
  1852  0000BA                     ?___xxtofl:
  1853                           	opt stack 0
  1854  0000BA                     Mode_Set@pMode:
  1855                           	opt stack 0
  1856  0000BA                     ToSegment@pCHR:
  1857                           	opt stack 0
  1858  0000BA                     ADC_ClockDivision@pDivide:
  1859                           	opt stack 0
  1860  0000BA                     eusart_putch@eusartSendChar:
  1861                           	opt stack 0
  1862  0000BA                     Port_GetPin@pInput:
  1863                           	opt stack 0
  1864  0000BA                     SPI_DisableISR@pInput:
  1865                           	opt stack 0
  1866  0000BA                     SPI_DCS@pInput:
  1867                           	opt stack 0
  1868  0000BA                     SPI_Send@pInput:
  1869                           	opt stack 0
  1870  0000BA                     Byte_SetBit@pInput:
  1871                           	opt stack 0
  1872  0000BA                     Byte_SetZone@pInput:
  1873                           	opt stack 0
  1874  0000BA                     Byte_GetZone@pInput:
  1875                           	opt stack 0
  1876  0000BA                     Byte_SetByte@pInput:
  1877                           	opt stack 0
  1878  0000BA                     delay_ms@ms:
  1879                           	opt stack 0
  1880  0000BA                     delay_us@us:
  1881                           	opt stack 0
  1882  0000BA                     reverse@input:
  1883                           	opt stack 0
  1884  0000BA                     ___lwdiv@dividend:
  1885                           	opt stack 0
  1886  0000BA                     ___lwmod@dividend:
  1887                           	opt stack 0
  1888  0000BA                     MXK_Queue@pCallback:
  1889                           	opt stack 0
  1890  0000BA                     ___fltol@f1:
  1891                           	opt stack 0
  1892  0000BA                     ___lldiv@dividend:
  1893                           	opt stack 0
  1894  0000BA                     ___fldiv@b:
  1895                           	opt stack 0
  1896  0000BA                     ___flmul@b:
  1897                           	opt stack 0
  1898  0000BA                     ___xxtofl@val:
  1899                           	opt stack 0
  1900                           
  1901                           ; 4 bytes @ 0x0
  1902  0000BA                     	ds	1
  1903  0000BB                     ADC_SetChannel@pChannel:
  1904                           	opt stack 0
  1905  0000BB                     ADC_ClockDivision@reg:
  1906                           	opt stack 0
  1907  0000BB                     ADC_ConversionTime@pCount:
  1908                           	opt stack 0
  1909  0000BB                     HMI_SetSegments@pString:
  1910                           	opt stack 0
  1911                           
  1912                           ; 2 bytes @ 0x1
  1913  0000BB                     	ds	1
  1914  0000BC                     GetPortProperties@pInput:
  1915                           	opt stack 0
  1916  0000BC                     GetPortPORT@pInput:
  1917                           	opt stack 0
  1918  0000BC                     GetPortTRIS@pInput:
  1919                           	opt stack 0
  1920  0000BC                     Port_GetPin@pPin:
  1921                           	opt stack 0
  1922  0000BC                     SPI_Send@pData:
  1923                           	opt stack 0
  1924  0000BC                     Byte_SetBit@pBit:
  1925                           	opt stack 0
  1926  0000BC                     Byte_SetZone@pMax:
  1927                           	opt stack 0
  1928  0000BC                     Byte_GetZone@pMax:
  1929                           	opt stack 0
  1930  0000BC                     Byte_SetByte@pValue:
  1931                           	opt stack 0
  1932  0000BC                     Console_Init@x:
  1933                           	opt stack 0
  1934  0000BC                     ADC_SetupIO@pChannel:
  1935                           	opt stack 0
  1936  0000BC                     ADC_ClockDivision@unfound:
  1937                           	opt stack 0
  1938  0000BC                     reverse@length:
  1939                           	opt stack 0
  1940  0000BC                     ADC_Start@pInput:
  1941                           	opt stack 0
  1942  0000BC                     ___lwdiv@divisor:
  1943                           	opt stack 0
  1944  0000BC                     ___lwmod@divisor:
  1945                           	opt stack 0
  1946  0000BC                     delay_ms@u:
  1947                           	opt stack 0
  1948  0000BC                     delay_us@u:
  1949                           	opt stack 0
  1950                           
  1951                           ; 4 bytes @ 0x2
  1952  0000BC                     	ds	1
  1953  0000BD                     ??_Port_GetPin:
  1954  0000BD                     LCD_Write@mode:
  1955                           	opt stack 0
  1956  0000BD                     Byte_SetBit@pValue:
  1957                           	opt stack 0
  1958  0000BD                     Byte_SetZone@pChunk:
  1959                           	opt stack 0
  1960  0000BD                     Byte_GetZone@pChunk:
  1961                           	opt stack 0
  1962  0000BD                     Console_Init@y:
  1963                           	opt stack 0
  1964  0000BD                     OutSeg@pSegment:
  1965                           	opt stack 0
  1966  0000BD                     ADC_SetupIO@MASK:
  1967                           	opt stack 0
  1968                           
  1969                           ; 1 bytes @ 0x3
  1970  0000BD                     	ds	1
  1971  0000BE                     ??_Byte_SetBit:
  1972  0000BE                     ??_OutSeg:
  1973  0000BE                     ??_ADC_Start:
  1974  0000BE                     ??___fltol:
  1975  0000BE                     ??___xxtofl:
  1976  0000BE                     LCD_Write@value:
  1977                           	opt stack 0
  1978  0000BE                     Byte_SetZone@pChunkSize:
  1979                           	opt stack 0
  1980  0000BE                     Byte_GetZone@pChunkSize:
  1981                           	opt stack 0
  1982  0000BE                     reverse@tempVar:
  1983                           	opt stack 0
  1984  0000BE                     ___lwdiv@counter:
  1985                           	opt stack 0
  1986  0000BE                     ___lwmod@counter:
  1987                           	opt stack 0
  1988  0000BE                     HMI_SetSegments@in:
  1989                           	opt stack 0
  1990  0000BE                     ADC_Init@pInput:
  1991                           	opt stack 0
  1992  0000BE                     ___lldiv@divisor:
  1993                           	opt stack 0
  1994  0000BE                     ___fldiv@a:
  1995                           	opt stack 0
  1996  0000BE                     ___flmul@a:
  1997                           	opt stack 0
  1998                           
  1999                           ; 4 bytes @ 0x4
  2000  0000BE                     	ds	1
  2001  0000BF                     ??_Byte_GetZone:
  2002  0000BF                     Set_Addr_Window@ys:
  2003                           	opt stack 0
  2004  0000BF                     Set_Rotation@m:
  2005                           	opt stack 0
  2006  0000BF                     Port_GetPin@Output:
  2007                           	opt stack 0
  2008  0000BF                     Byte_SetZone@pValue:
  2009                           	opt stack 0
  2010  0000BF                     LCD_Word_Write@value:
  2011                           	opt stack 0
  2012  0000BF                     reverse@iterator:
  2013                           	opt stack 0
  2014  0000BF                     ___lwdiv@quotient:
  2015                           	opt stack 0
  2016                           
  2017                           ; 2 bytes @ 0x5
  2018  0000BF                     	ds	1
  2019  0000C0                     ??_Byte_SetZone:
  2020  0000C0                     Set_Addr_Window@xe:
  2021                           	opt stack 0
