

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 11224  010960  0E00               	movlw	0
 11225  010962  6FC9               	movwf	(___flmul@a+2)& (0+255),b
 11226  010964  0E00               	movlw	0
 11227  010966  6FCA               	movwf	(___flmul@a+3)& (0+255),b
 11228  010968                     l3030:
 11229                           
 11230                           ; BSR set to: 0
 11231  010968  0100               	movlb	0	; () banked
 11232  01096A  51D0               	movf	___flmul@aexp& (0+255),w,b
 11233  01096C  0100               	movlb	0	; () banked
 11234  01096E  B4D8               	btfsc	status,2,c
 11235  010970  D005               	goto	u10460
 11236                           
 11237                           ; BSR set to: 0
 11238  010972  0100               	movlb	0	; () banked
 11239  010974  51D5               	movf	___flmul@bexp& (0+255),w,b
 11240  010976  0100               	movlb	0	; () banked
 11241  010978  A4D8               	btfss	status,2,c
 11242  01097A  D00A               	goto	l3031
 11243  01097C                     u10460:
 11244                           
 11245                           ; BSR set to: 0
 11246                           
 11247                           ; BSR set to: 0
 11248  01097C  0E00               	movlw	0
 11249  01097E  0100               	movlb	0	; () banked
 11250  010980  6FC3               	movwf	?___flmul& (0+255),b
 11251  010982  0E00               	movlw	0
 11252  010984  6FC4               	movwf	(?___flmul+1)& (0+255),b
 11253  010986  0E00               	movlw	0
 11254  010988  6FC5               	movwf	(?___flmul+2)& (0+255),b
 11255  01098A  0E00               	movlw	0
 11256  01098C  6FC6               	movwf	(?___flmul+3)& (0+255),b
 11257                           
 11258                           ; BSR set to: 0
 11259  01098E  0012               	return	
 11260  010990                     l3031:
 11261                           
 11262                           ; BSR set to: 0
 11263                           
 11264                           ; BSR set to: 0
 11265  010990  0100               	movlb	0	; () banked
 11266  010992  51C9               	movf	(___flmul@a+2)& (0+255),w,b
 11267  010994  0100               	movlb	0	; () banked
 11268  010996  03C3               	mulwf	___flmul@b& (0+255),b
 11269  010998  CFF3 F0DA          	movff	prodl,___flmul@temp
 11270  01099C  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11271                           
 11272                           ; BSR set to: 0
 11273  0109A0  0100               	movlb	0	; () banked
 11274  0109A2  51DA               	movf	___flmul@temp& (0+255),w,b
 11275  0109A4  0100               	movlb	0	; () banked
 11276  0109A6  6FD1               	movwf	___flmul@grs& (0+255),b
 11277  0109A8  6BD2               	clrf	(___flmul@grs+1)& (0+255),b
 11278  0109AA  6BD3               	clrf	(___flmul@grs+2)& (0+255),b
 11279  0109AC  6BD4               	clrf	(___flmul@grs+3)& (0+255),b
 11280                           
 11281                           ; BSR set to: 0
 11282  0109AE  0100               	movlb	0	; () banked
 11283  0109B0  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11284  0109B2  0100               	movlb	0	; () banked
 11285  0109B4  6FD6               	movwf	___flmul@prod& (0+255),b
 11286  0109B6  6BD7               	clrf	(___flmul@prod+1)& (0+255),b
 11287  0109B8  6BD8               	clrf	(___flmul@prod+2)& (0+255),b
 11288  0109BA  6BD9               	clrf	(___flmul@prod+3)& (0+255),b
 11289  0109BC  0100               	movlb	0	; () banked
 11290  0109BE  51C8               	movf	(___flmul@a+1)& (0+255),w,b
 11291  0109C0  0100               	movlb	0	; () banked
 11292  0109C2  03C4               	mulwf	(___flmul@b+1)& (0+255),b
 11293  0109C4  CFF3 F0DA          	movff	prodl,___flmul@temp
 11294  0109C8  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11295                           
 11296                           ; BSR set to: 0
 11297  0109CC  0100               	movlb	0	; () banked
 11298  0109CE  51DA               	movf	___flmul@temp& (0+255),w,b
 11299  0109D0  0100               	movlb	0	; () banked
 11300  0109D2  27D1               	addwf	___flmul@grs& (0+255),f,b
 11301  0109D4  0E00               	movlw	0
 11302  0109D6  23D2               	addwfc	(___flmul@grs+1)& (0+255),f,b
 11303  0109D8  23D3               	addwfc	(___flmul@grs+2)& (0+255),f,b
 11304  0109DA  23D4               	addwfc	(___flmul@grs+3)& (0+255),f,b
 11305                           
 11306                           ; BSR set to: 0
 11307  0109DC  0100               	movlb	0	; () banked
 11308  0109DE  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11309  0109E0  0100               	movlb	0	; () banked
 11310  0109E2  27D6               	addwf	___flmul@prod& (0+255),f,b
 11311  0109E4  0E00               	movlw	0
 11312  0109E6  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11313  0109E8  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11314  0109EA  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11315  0109EC  0100               	movlb	0	; () banked
 11316  0109EE  51C7               	movf	___flmul@a& (0+255),w,b
 11317  0109F0  0100               	movlb	0	; () banked
 11318  0109F2  03C5               	mulwf	(___flmul@b+2)& (0+255),b
 11319  0109F4  CFF3 F0DA          	movff	prodl,___flmul@temp
 11320  0109F8  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11321                           
 11322                           ; BSR set to: 0
 11323  0109FC  0100               	movlb	0	; () banked
 11324  0109FE  51DA               	movf	___flmul@temp& (0+255),w,b
 11325  010A00  0100               	movlb	0	; () banked
 11326  010A02  27D1               	addwf	___flmul@grs& (0+255),f,b
 11327  010A04  0E00               	movlw	0
 11328  010A06  23D2               	addwfc	(___flmul@grs+1)& (0+255),f,b
 11329  010A08  23D3               	addwfc	(___flmul@grs+2)& (0+255),f,b
 11330  010A0A  23D4               	addwfc	(___flmul@grs+3)& (0+255),f,b
 11331                           
 11332                           ; BSR set to: 0
 11333  010A0C  0100               	movlb	0	; () banked
 11334  010A0E  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11335  010A10  0100               	movlb	0	; () banked
 11336  010A12  27D6               	addwf	___flmul@prod& (0+255),f,b
 11337  010A14  0E00               	movlw	0
 11338  010A16  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11339  010A18  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11340  010A1A  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11341                           
 11342                           ; BSR set to: 0
 11343  010A1C  C0D3  F0D4         	movff	___flmul@grs+2,___flmul@grs+3
 11344  010A20  C0D2  F0D3         	movff	___flmul@grs+1,___flmul@grs+2
 11345  010A24  C0D1  F0D2         	movff	___flmul@grs,___flmul@grs+1
 11346  010A28  0100               	movlb	0	; () banked
 11347  010A2A  6BD1               	clrf	___flmul@grs& (0+255),b
 11348                           
 11349                           ; BSR set to: 0
 11350  010A2C  0100               	movlb	0	; () banked
 11351  010A2E  51C7               	movf	___flmul@a& (0+255),w,b
 11352  010A30  0100               	movlb	0	; () banked
 11353  010A32  03C4               	mulwf	(___flmul@b+1)& (0+255),b
 11354  010A34  CFF3 F0DA          	movff	prodl,___flmul@temp
 11355  010A38  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11356                           
 11357                           ; BSR set to: 0
 11358  010A3C  0100               	movlb	0	; () banked
 11359  010A3E  51DA               	movf	___flmul@temp& (0+255),w,b
 11360  010A40  0100               	movlb	0	; () banked
 11361  010A42  27D1               	addwf	___flmul@grs& (0+255),f,b
 11362  010A44  0100               	movlb	0	; () banked
 11363  010A46  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11364  010A48  0100               	movlb	0	; () banked
 11365  010A4A  23D2               	addwfc	(___flmul@grs+1)& (0+255),f,b
 11366  010A4C  0E00               	movlw	0
 11367  010A4E  0100               	movlb	0	; () banked
 11368  010A50  23D3               	addwfc	(___flmul@grs+2)& (0+255),f,b
 11369  010A52  0E00               	movlw	0
 11370  010A54  0100               	movlb	0	; () banked
 11371  010A56  23D4               	addwfc	(___flmul@grs+3)& (0+255),f,b
 11372                           
 11373                           ; BSR set to: 0
 11374  010A58  0100               	movlb	0	; () banked
 11375  010A5A  51C8               	movf	(___flmul@a+1)& (0+255),w,b
 11376  010A5C  0100               	movlb	0	; () banked
 11377  010A5E  03C3               	mulwf	___flmul@b& (0+255),b
 11378  010A60  CFF3 F0DA          	movff	prodl,___flmul@temp
 11379  010A64  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11380                           
 11381                           ; BSR set to: 0
 11382  010A68  0100               	movlb	0	; () banked
 11383  010A6A  51DA               	movf	___flmul@temp& (0+255),w,b
 11384  010A6C  0100               	movlb	0	; () banked
 11385  010A6E  27D1               	addwf	___flmul@grs& (0+255),f,b
 11386  010A70  0100               	movlb	0	; () banked
 11387  010A72  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11388  010A74  0100               	movlb	0	; () banked
 11389  010A76  23D2               	addwfc	(___flmul@grs+1)& (0+255),f,b
 11390  010A78  0E00               	movlw	0
 11391  010A7A  0100               	movlb	0	; () banked
 11392  010A7C  23D3               	addwfc	(___flmul@grs+2)& (0+255),f,b
 11393  010A7E  0E00               	movlw	0
 11394  010A80  0100               	movlb	0	; () banked
 11395  010A82  23D4               	addwfc	(___flmul@grs+3)& (0+255),f,b
 11396                           
 11397                           ; BSR set to: 0
 11398  010A84  C0D3  F0D4         	movff	___flmul@grs+2,___flmul@grs+3
 11399  010A88  C0D2  F0D3         	movff	___flmul@grs+1,___flmul@grs+2
 11400  010A8C  C0D1  F0D2         	movff	___flmul@grs,___flmul@grs+1
 11401  010A90  0100               	movlb	0	; () banked
 11402  010A92  6BD1               	clrf	___flmul@grs& (0+255),b
 11403  010A94  0100               	movlb	0	; () banked
 11404  010A96  51C7               	movf	___flmul@a& (0+255),w,b
 11405  010A98  0100               	movlb	0	; () banked
 11406  010A9A  03C3               	mulwf	___flmul@b& (0+255),b
 11407  010A9C  CFF3 F0DA          	movff	prodl,___flmul@temp
 11408  010AA0  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11409                           
 11410                           ; BSR set to: 0
 11411  010AA4  0100               	movlb	0	; () banked
 11412  010AA6  51DA               	movf	___flmul@temp& (0+255),w,b
 11413  010AA8  0100               	movlb	0	; () banked
 11414  010AAA  27D1               	addwf	___flmul@grs& (0+255),f,b
 11415  010AAC  0100               	movlb	0	; () banked
 11416  010AAE  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11417  010AB0  0100               	movlb	0	; () banked
 11418  010AB2  23D2               	addwfc	(___flmul@grs+1)& (0+255),f,b
 11419  010AB4  0E00               	movlw	0
 11420  010AB6  0100               	movlb	0	; () banked
 11421  010AB8  23D3               	addwfc	(___flmul@grs+2)& (0+255),f,b
 11422  010ABA  0E00               	movlw	0
 11423  010ABC  0100               	movlb	0	; () banked
 11424  010ABE  23D4               	addwfc	(___flmul@grs+3)& (0+255),f,b
 11425                           
 11426                           ; BSR set to: 0
 11427  010AC0  0100               	movlb	0	; () banked
 11428  010AC2  51C9               	movf	(___flmul@a+2)& (0+255),w,b
 11429  010AC4  0100               	movlb	0	; () banked
 11430  010AC6  03C4               	mulwf	(___flmul@b+1)& (0+255),b
 11431  010AC8  CFF3 F0DA          	movff	prodl,___flmul@temp
 11432  010ACC  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11433  010AD0  0100               	movlb	0	; () banked
 11434  010AD2  51DA               	movf	___flmul@temp& (0+255),w,b
 11435  010AD4  0100               	movlb	0	; () banked
 11436  010AD6  27D6               	addwf	___flmul@prod& (0+255),f,b
 11437  010AD8  0100               	movlb	0	; () banked
 11438  010ADA  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11439  010ADC  0100               	movlb	0	; () banked
 11440  010ADE  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11441  010AE0  0E00               	movlw	0
 11442  010AE2  0100               	movlb	0	; () banked
 11443  010AE4  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11444  010AE6  0E00               	movlw	0
 11445  010AE8  0100               	movlb	0	; () banked
 11446  010AEA  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11447                           
 11448                           ; BSR set to: 0
 11449  010AEC  0100               	movlb	0	; () banked
 11450  010AEE  51C8               	movf	(___flmul@a+1)& (0+255),w,b
 11451  010AF0  0100               	movlb	0	; () banked
 11452  010AF2  03C5               	mulwf	(___flmul@b+2)& (0+255),b
 11453  010AF4  CFF3 F0DA          	movff	prodl,___flmul@temp
 11454  010AF8  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11455                           
 11456                           ; BSR set to: 0
 11457  010AFC  0100               	movlb	0	; () banked
 11458  010AFE  51DA               	movf	___flmul@temp& (0+255),w,b
 11459  010B00  0100               	movlb	0	; () banked
 11460  010B02  27D6               	addwf	___flmul@prod& (0+255),f,b
 11461  010B04  0100               	movlb	0	; () banked
 11462  010B06  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11463  010B08  0100               	movlb	0	; () banked
 11464  010B0A  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11465  010B0C  0E00               	movlw	0
 11466  010B0E  0100               	movlb	0	; () banked
 11467  010B10  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11468  010B12  0E00               	movlw	0
 11469  010B14  0100               	movlb	0	; () banked
 11470  010B16  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11471  010B18  0100               	movlb	0	; () banked
 11472  010B1A  51C9               	movf	(___flmul@a+2)& (0+255),w,b
 11473  010B1C  0100               	movlb	0	; () banked
 11474  010B1E  03C5               	mulwf	(___flmul@b+2)& (0+255),b
 11475  010B20  CFF3 F0DA          	movff	prodl,___flmul@temp
 11476  010B24  CFF4 F0DB          	movff	prodh,___flmul@temp+1
 11477                           
 11478                           ; BSR set to: 0
 11479  010B28  0100               	movlb	0	; () banked
 11480  010B2A  51DA               	movf	___flmul@temp& (0+255),w,b
 11481  010B2C  0100               	movlb	0	; () banked
 11482  010B2E  6FCB               	movwf	??___flmul& (0+255),b
 11483  010B30  0100               	movlb	0	; () banked
 11484  010B32  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11485  010B34  0100               	movlb	0	; () banked
 11486  010B36  6FCC               	movwf	(??___flmul+1)& (0+255),b
 11487  010B38  0100               	movlb	0	; () banked
 11488  010B3A  6BCD               	clrf	(??___flmul+2)& (0+255),b
 11489  010B3C  0100               	movlb	0	; () banked
 11490  010B3E  6BCE               	clrf	(??___flmul+3)& (0+255),b
 11491  010B40  C0CD  F0CE         	movff	??___flmul+2,??___flmul+3
 11492  010B44  C0CC  F0CD         	movff	??___flmul+1,??___flmul+2
 11493  010B48  C0CB  F0CC         	movff	??___flmul,??___flmul+1
 11494  010B4C  0100               	movlb	0	; () banked
 11495  010B4E  6BCB               	clrf	??___flmul& (0+255),b
 11496  010B50  0100               	movlb	0	; () banked
 11497  010B52  51CB               	movf	??___flmul& (0+255),w,b
 11498  010B54  0100               	movlb	0	; () banked
 11499  010B56  27D6               	addwf	___flmul@prod& (0+255),f,b
 11500  010B58  0100               	movlb	0	; () banked
 11501  010B5A  51CC               	movf	(??___flmul+1)& (0+255),w,b
 11502  010B5C  0100               	movlb	0	; () banked
 11503  010B5E  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11504  010B60  0100               	movlb	0	; () banked
 11505  010B62  51CD               	movf	(??___flmul+2)& (0+255),w,b
 11506  010B64  0100               	movlb	0	; () banked
 11507  010B66  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11508  010B68  0100               	movlb	0	; () banked
 11509  010B6A  51CE               	movf	(??___flmul+3)& (0+255),w,b
 11510  010B6C  0100               	movlb	0	; () banked
 11511  010B6E  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11512                           
 11513                           ; BSR set to: 0
 11514  010B70  C0D1  F0CB         	movff	___flmul@grs,??___flmul
 11515  010B74  C0D2  F0CC         	movff	___flmul@grs+1,??___flmul+1
 11516  010B78  C0D3  F0CD         	movff	___flmul@grs+2,??___flmul+2
 11517  010B7C  C0D4  F0CE         	movff	___flmul@grs+3,??___flmul+3
 11518  010B80  0E19               	movlw	25
 11519  010B82  D006               	goto	u10470
 11520  010B84                     u10475:
 11521  010B84  0100               	movlb	0	; () banked
 11522  010B86  90D8               	bcf	status,0,c
 11523  010B88  33CE               	rrcf	(??___flmul+3)& (0+255),f,b
 11524  010B8A  33CD               	rrcf	(??___flmul+2)& (0+255),f,b
 11525  010B8C  33CC               	rrcf	(??___flmul+1)& (0+255),f,b
 11526  010B8E  33CB               	rrcf	??___flmul& (0+255),f,b
 11527  010B90                     u10470:
 11528  010B90  2EE8               	decfsz	wreg,f,c
 11529  010B92  D7F8               	goto	u10475
 11530  010B94  0100               	movlb	0	; () banked
 11531  010B96  51CB               	movf	??___flmul& (0+255),w,b
 11532  010B98  0100               	movlb	0	; () banked
 11533  010B9A  27D6               	addwf	___flmul@prod& (0+255),f,b
 11534  010B9C  0100               	movlb	0	; () banked
 11535  010B9E  51CC               	movf	(??___flmul+1)& (0+255),w,b
 11536  010BA0  0100               	movlb	0	; () banked
 11537  010BA2  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11538  010BA4  0100               	movlb	0	; () banked
 11539  010BA6  51CD               	movf	(??___flmul+2)& (0+255),w,b
 11540  010BA8  0100               	movlb	0	; () banked
 11541  010BAA  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11542  010BAC  0100               	movlb	0	; () banked
 11543  010BAE  51CE               	movf	(??___flmul+3)& (0+255),w,b
 11544  010BB0  0100               	movlb	0	; () banked
 11545  010BB2  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11546                           
 11547                           ; BSR set to: 0
 11548  010BB4  C0D3  F0D4         	movff	___flmul@grs+2,___flmul@grs+3
 11549  010BB8  C0D2  F0D3         	movff	___flmul@grs+1,___flmul@grs+2
 11550  010BBC  C0D1  F0D2         	movff	___flmul@grs,___flmul@grs+1
 11551  010BC0  0100               	movlb	0	; () banked
 11552  010BC2  6BD1               	clrf	___flmul@grs& (0+255),b
 11553                           
 11554                           ; BSR set to: 0
 11555  010BC4  0100               	movlb	0	; () banked
 11556  010BC6  51D0               	movf	___flmul@aexp& (0+255),w,b
 11557  010BC8  C0D5  F0CB         	movff	___flmul@bexp,??___flmul
 11558  010BCC  0100               	movlb	0	; () banked
 11559  010BCE  6BCC               	clrf	(??___flmul+1)& (0+255),b
 11560  010BD0  0100               	movlb	0	; () banked
 11561  010BD2  27CB               	addwf	??___flmul& (0+255),f,b
 11562  010BD4  0E00               	movlw	0
 11563  010BD6  23CC               	addwfc	(??___flmul+1)& (0+255),f,b
 11564  010BD8  0E82               	movlw	130
 11565  010BDA  0100               	movlb	0	; () banked
 11566  010BDC  25CB               	addwf	??___flmul& (0+255),w,b
 11567  010BDE  0100               	movlb	0	; () banked
 11568  010BE0  6FDA               	movwf	___flmul@temp& (0+255),b
 11569  010BE2  0EFF               	movlw	255
 11570  010BE4  0100               	movlb	0	; () banked
 11571  010BE6  21CC               	addwfc	(??___flmul+1)& (0+255),w,b
 11572  010BE8  0100               	movlb	0	; () banked
 11573  010BEA  6FDB               	movwf	(___flmul@temp+1)& (0+255),b
 11574  010BEC  D015               	goto	l3035
 11575  010BEE                     
 11576                           ; BSR set to: 0
 11577                           
 11578                           ; BSR set to: 0
 11579  010BEE  0100               	movlb	0	; () banked
 11580  010BF0  90D8               	bcf	status,0,c
 11581  010BF2  37D6               	rlcf	___flmul@prod& (0+255),f,b
 11582  010BF4  37D7               	rlcf	(___flmul@prod+1)& (0+255),f,b
 11583  010BF6  37D8               	rlcf	(___flmul@prod+2)& (0+255),f,b
 11584  010BF8  37D9               	rlcf	(___flmul@prod+3)& (0+255),f,b
 11585                           
 11586                           ; BSR set to: 0
 11587  010BFA  0100               	movlb	0	; () banked
 11588  010BFC  AFD4               	btfss	(___flmul@grs+3)& (0+255),7,b
 11589  010BFE  D002               	goto	l3037
 11590                           
 11591                           ; BSR set to: 0
 11592  010C00  0100               	movlb	0	; () banked
 11593  010C02  81D6               	bsf	___flmul@prod& (0+255),0,b
 11594  010C04                     l3037:
 11595                           
 11596                           ; BSR set to: 0
 11597  010C04  0100               	movlb	0	; () banked
 11598  010C06  90D8               	bcf	status,0,c
 11599  010C08  37D1               	rlcf	___flmul@grs& (0+255),f,b
 11600  010C0A  37D2               	rlcf	(___flmul@grs+1)& (0+255),f,b
 11601  010C0C  37D3               	rlcf	(___flmul@grs+2)& (0+255),f,b
 11602  010C0E  37D4               	rlcf	(___flmul@grs+3)& (0+255),f,b
 11603  010C10  0100               	movlb	0	; () banked
 11604  010C12  07DA               	decf	___flmul@temp& (0+255),f,b
 11605  010C14  A0D8               	btfss	status,0,c
 11606  010C16  07DB               	decf	(___flmul@temp+1)& (0+255),f,b
 11607  010C18                     l3035:
 11608                           
 11609                           ; BSR set to: 0
 11610                           
 11611                           ; BSR set to: 0
 11612  010C18  0100               	movlb	0	; () banked
 11613  010C1A  AFD8               	btfss	(___flmul@prod+2)& (0+255),7,b
 11614  010C1C  D7E8               	goto	l3036
 11615                           
 11616                           ; BSR set to: 0
 11617                           
 11618                           ; BSR set to: 0
 11619  010C1E  0E00               	movlw	0
 11620  010C20  0100               	movlb	0	; () banked
 11621  010C22  6FD0               	movwf	___flmul@aexp& (0+255),b
 11622                           
 11623                           ; BSR set to: 0
 11624  010C24  0100               	movlb	0	; () banked
 11625  010C26  AFD4               	btfss	(___flmul@grs+3)& (0+255),7,b
 11626  010C28  D024               	goto	l3042
 11627                           
 11628                           ; BSR set to: 0
 11629  010C2A  0EFF               	movlw	255
 11630  010C2C  0100               	movlb	0	; () banked
 11631  010C2E  15D1               	andwf	___flmul@grs& (0+255),w,b
 11632  010C30  0100               	movlb	0	; () banked
 11633  010C32  6FCB               	movwf	??___flmul& (0+255),b
 11634  010C34  0EFF               	movlw	255
 11635  010C36  0100               	movlb	0	; () banked
 11636  010C38  15D2               	andwf	(___flmul@grs+1)& (0+255),w,b
 11637  010C3A  0100               	movlb	0	; () banked
 11638  010C3C  6FCC               	movwf	(??___flmul+1)& (0+255),b
 11639  010C3E  0EFF               	movlw	255
 11640  010C40  0100               	movlb	0	; () banked
 11641  010C42  15D3               	andwf	(___flmul@grs+2)& (0+255),w,b
 11642  010C44  0100               	movlb	0	; () banked
 11643  010C46  6FCD               	movwf	(??___flmul+2)& (0+255),b
 11644  010C48  0E7F               	movlw	127
 11645  010C4A  0100               	movlb	0	; () banked
 11646  010C4C  15D4               	andwf	(___flmul@grs+3)& (0+255),w,b
 11647  010C4E  0100               	movlb	0	; () banked
 11648  010C50  6FCE               	movwf	(??___flmul+3)& (0+255),b
 11649  010C52  0100               	movlb	0	; () banked
 11650  010C54  51CB               	movf	??___flmul& (0+255),w,b
 11651  010C56  0100               	movlb	0	; () banked
 11652  010C58  11CC               	iorwf	(??___flmul+1)& (0+255),w,b
 11653  010C5A  0100               	movlb	0	; () banked
 11654  010C5C  11CD               	iorwf	(??___flmul+2)& (0+255),w,b
 11655  010C5E  0100               	movlb	0	; () banked
 11656  010C60  11CE               	iorwf	(??___flmul+3)& (0+255),w,b
 11657  010C62  A4D8               	btfss	status,2,c
 11658  010C64  D003               	goto	u10520
 11659                           
 11660                           ; BSR set to: 0
 11661                           
 11662                           ; BSR set to: 0
 11663  010C66  0100               	movlb	0	; () banked
 11664  010C68  A1D6               	btfss	___flmul@prod& (0+255),0,b
 11665  010C6A  D003               	goto	l3042
 11666  010C6C                     u10520:
 11667                           
 11668                           ; BSR set to: 0
 11669  010C6C  0E01               	movlw	1
 11670  010C6E  0100               	movlb	0	; () banked
 11671  010C70  6FD0               	movwf	___flmul@aexp& (0+255),b
 11672  010C72                     l3042:
 11673                           
 11674                           ; BSR set to: 0
 11675                           
 11676                           ; BSR set to: 0
 11677                           
 11678                           ; BSR set to: 0
 11679  010C72  0100               	movlb	0	; () banked
 11680  010C74  51D0               	movf	___flmul@aexp& (0+255),w,b
 11681  010C76  0100               	movlb	0	; () banked
 11682  010C78  B4D8               	btfsc	status,2,c
 11683  010C7A  D023               	goto	l3044
 11684                           
 11685                           ; BSR set to: 0
 11686  010C7C  0E01               	movlw	1
 11687  010C7E  0100               	movlb	0	; () banked
 11688  010C80  27D6               	addwf	___flmul@prod& (0+255),f,b
 11689  010C82  0E00               	movlw	0
 11690  010C84  23D7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 11691  010C86  23D8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 11692  010C88  23D9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 11693                           
 11694                           ; BSR set to: 0
 11695  010C8A  0100               	movlb	0	; () banked
 11696  010C8C  A1D9               	btfss	(___flmul@prod+3)& (0+255),0,b
 11697  010C8E  D019               	goto	l3044
 11698                           
 11699                           ; BSR set to: 0
 11700  010C90  C0D6  F0CB         	movff	___flmul@prod,??___flmul
 11701  010C94  C0D7  F0CC         	movff	___flmul@prod+1,??___flmul+1
 11702  010C98  C0D8  F0CD         	movff	___flmul@prod+2,??___flmul+2
 11703  010C9C  C0D9  F0CE         	movff	___flmul@prod+3,??___flmul+3
 11704  010CA0  0100               	movlb	0	; () banked
 11705  010CA2  35CE               	rlcf	(??___flmul+3)& (0+255),w,b
 11706  010CA4  33CE               	rrcf	(??___flmul+3)& (0+255),f,b
 11707  010CA6  33CD               	rrcf	(??___flmul+2)& (0+255),f,b
 11708  010CA8  33CC               	rrcf	(??___flmul+1)& (0+255),f,b
 11709  010CAA  33CB               	rrcf	??___flmul& (0+255),f,b
 11710  010CAC  C0CB  F0D6         	movff	??___flmul,___flmul@prod
 11711  010CB0  C0CC  F0D7         	movff	??___flmul+1,___flmul@prod+1
 11712  010CB4  C0CD  F0D8         	movff	??___flmul+2,___flmul@prod+2
 11713  010CB8  C0CE  F0D9         	movff	??___flmul+3,___flmul@prod+3
 11714                           
 11715                           ; BSR set to: 0
 11716  010CBC  0100               	movlb	0	; () banked
 11717  010CBE  4BDA               	infsnz	___flmul@temp& (0+255),f,b
 11718  010CC0  2BDB               	incf	(___flmul@temp+1)& (0+255),f,b
 11719  010CC2                     l3044:
 11720                           
 11721                           ; BSR set to: 0
 11722                           
 11723                           ; BSR set to: 0
 11724                           
 11725                           ; BSR set to: 0
 11726  010CC2  0100               	movlb	0	; () banked
 11727  010CC4  BFDB               	btfsc	(___flmul@temp+1)& (0+255),7,b
 11728  010CC6  D010               	goto	l3045
 11729  010CC8  0100               	movlb	0	; () banked
 11730  010CCA  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11731  010CCC  E104               	bnz	u10550
 11732  010CCE  0100               	movlb	0	; () banked
 11733  010CD0  29DA               	incf	___flmul@temp& (0+255),w,b
 11734  010CD2  A0D8               	btfss	status,0,c
 11735  010CD4  D009               	goto	l3045
 11736  010CD6                     u10550:
 11737                           
 11738                           ; BSR set to: 0
 11739  010CD6  0E00               	movlw	0
 11740  010CD8  0100               	movlb	0	; () banked
 11741  010CDA  6FD6               	movwf	___flmul@prod& (0+255),b
 11742  010CDC  0E00               	movlw	0
 11743  010CDE  6FD7               	movwf	(___flmul@prod+1)& (0+255),b
 11744  010CE0  0E80               	movlw	128
 11745  010CE2  6FD8               	movwf	(___flmul@prod+2)& (0+255),b
 11746  010CE4  0E7F               	movlw	127
 11747  010CE6  D02B               	goto	L5
 11748  010CE8                     l3045:
 11749                           
 11750                           ; BSR set to: 0
 11751                           
 11752                           ; BSR set to: 0
 11753  010CE8  0100               	movlb	0	; () banked
 11754  010CEA  BFDB               	btfsc	(___flmul@temp+1)& (0+255),7,b
 11755  010CEC  D007               	goto	u10560
 11756  010CEE  0100               	movlb	0	; () banked
 11757  010CF0  51DB               	movf	(___flmul@temp+1)& (0+255),w,b
 11758  010CF2  E111               	bnz	l3047
 11759  010CF4  0100               	movlb	0	; () banked
 11760  010CF6  05DA               	decf	___flmul@temp& (0+255),w,b
